,acid,anon_code
88618,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
        def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88619,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self:name}, age: {self:age}""
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88620,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
     def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88621,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88622,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self:name}, age: {self:age}""
    def make_sound(self):
        return ""Meow""
        

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88623,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self:name}, age: {self:age}""
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
89775,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name:""+self.name+"",""+""age:""+ self.age
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89776,Classes_Basic_Cat_ac,"class cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: name, age: age""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89777,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: name, age: age""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89778,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: name, age: age""
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89779,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: self.name, age: self.age""
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89780,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name:""+ name +"",""+""age:""+ age
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89781,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name:""+ self.nam e+"",""+""age:""+ self.age
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89782,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name:""+ self.name +"",""+""age:""+ str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89783,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name +"",""+""age: ""+ str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89784,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name:""+ self.name +"",""+""age:""+ self.age
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89786,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name +"",""+"" age: ""+ str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89852,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + Cat.name + "", age: "" + Cat.age
  
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89857,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + Cat.name + "", age: "" + Cat.age
  
def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89860,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + Cat.name + "", age: "" + Cat.age
  
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89863,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
  
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89868,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + Cat.name + "", age: "" + Cat.age
    def make_sound:
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89869,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + Cat.name + "", age: "" + Cat.age
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
89870,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
  
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90365,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "". age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90366,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "". age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90368,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return self.name + "". age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90372,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return self.name + "": "" + self.name + "". age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90375,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90377,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "". age: "" str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
90379,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "". age: "" + str(self.age)
    def make_sound(self)
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91322,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "" , age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91325,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91985,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91986,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__():
        return ""name: "" + self.name + "", age: "" + self.age
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91987,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91988,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__():
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
91989,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92580,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" self.age
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92581,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f“name: {self.name}, age: {self.age}”
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92582,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return 'Meow'
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92583,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92586,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound:
        return 'Meow'
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92935,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92937,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92938,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
92939,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93584,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: "" + str(self.age)
    def __make_sound__(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93588,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93589,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93590,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: "" + str(self.age)
    def __make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93592,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
93929,Classes_Basic_Cat_ac,"

class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(wrd):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
93930,Classes_Basic_Cat_ac,"

class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(wrd):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
93931,Classes_Basic_Cat_ac,"
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(wrd):
        return ""Meow"""
94295,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound:
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
94296,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
94711,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
94712,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
94714,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def__str__(self):
        return f""name: {self.name}, age: {self.age}""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95422,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""Name:{self.name}, age: {self.age}""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95427,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""Name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95435,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""Name: {self.name}, age: {self.age}""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95436,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95897,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+ "", age: ""+ self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95899,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+ "", age: ""+ str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95901,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+ "", age: ""+ str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
95905,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+ "", age: ""+ str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
96215,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + ""age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
96216,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
96223,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + ""age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
96224,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
96227,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + ""age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
