,acid,anon_code
47958,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self): 
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
47959,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
47960,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self): 
        return first[0].lower + last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
47963,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
47964,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self): 
        return self.first[0].lower + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
48458,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]
        

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
48460,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
48462,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49032,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49034,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49037,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49039,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (lower(self.first[0]) + lower(self.last[0]))

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49040,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower(self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49041,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (self.first[0] + self.last[0]).lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49042,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return Lower(self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49044,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49347,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
49883,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0] + ""."" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
50529,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
